length_scale,process_noise,lml
6.89796,0.176122,-274314
6.89796,0.191224,-269176
6.89796,0.206327,-263871
6.89796,0.221429,-260120
6.89796,0.236531,-257108
6.89796,0.251633,-252606
6.89796,0.266735,-246439
6.89796,0.281837,-248088
6.89796,0.296939,-245934
6.89796,0.312041,-238115
6.89796,0.327143,-239323
6.89796,0.342245,-233749
6.89796,0.357347,-240551
6.89796,0.372449,-229056
6.89796,0.387551,-235109
6.89796,0.402653,-229400
6.89796,0.417755,-nan
6.89796,0.432857,-nan
6.89796,0.447959,-nan
6.89796,0.463061,-nan
6.89796,0.478163,-nan
6.89796,0.493265,-nan
6.89796,0.508367,-nan
6.89796,0.523469,-nan
6.89796,0.538571,-nan
6.89796,0.553673,-nan
6.89796,0.568776,-nan
6.89796,0.583878,-nan
6.89796,0.59898,-nan
6.89796,0.614082,-nan
6.89796,0.629184,-nan
6.89796,0.644286,-nan
6.89796,0.659388,-nan
6.89796,0.67449,-nan
6.89796,0.689592,-nan
6.89796,0.704694,-nan
6.89796,0.719796,-nan
6.89796,0.734898,-nan
6.89796,0.75,-nan
7.09184,0.01,-562940
7.09184,0.025102,-452767
7.09184,0.0402041,-406142
7.09184,0.0553061,-377320
7.09184,0.0704082,-356724
7.09184,0.0855102,-339275
7.09184,0.100612,-327590
7.09184,0.115714,-316250
7.09184,0.130816,-308103
7.09184,0.145918,-298496
7.09184,0.16102,-291487
7.09184,0.176122,-284237
7.09184,0.191224,-279203
7.09184,0.206327,-273634
7.09184,0.221429,-270233
7.09184,0.236531,-267231
7.09184,0.251633,-261705
7.09184,0.266735,-255530
7.09184,0.281837,-258005
7.09184,0.296939,-257849
7.09184,0.312041,-247937
7.09184,0.327143,-248403
7.09184,0.342245,-242039
7.09184,0.357347,-255095
7.09184,0.372449,-237728
7.09184,0.387551,-nan
7.09184,0.402653,-nan
7.09184,0.417755,-nan
7.09184,0.432857,-nan
7.09184,0.447959,-nan
7.09184,0.463061,-nan
7.09184,0.478163,-nan
7.09184,0.493265,-nan
7.09184,0.508367,-nan
7.09184,0.523469,-nan
7.09184,0.538571,-nan
7.09184,0.553673,-nan
7.09184,0.568776,-nan
7.09184,0.583878,-nan
7.09184,0.59898,-nan
7.09184,0.614082,-nan
7.09184,0.629184,-nan
7.09184,0.644286,-nan
7.09184,0.659388,-nan
7.09184,0.67449,-nan
7.09184,0.689592,-nan
7.09184,0.704694,-nan
7.09184,0.719796,-nan
7.09184,0.734898,-nan
7.09184,0.75,-nan
7.28571,0.01,-577765
7.28571,0.025102,-467091
7.28571,0.0402041,-419210
7.28571,0.0553061,-389863
7.28571,0.0704082,-368624
7.28571,0.0855102,-351666
7.28571,0.100612,-338568
7.28571,0.115714,-327125
7.28571,0.130816,-318103
7.28571,0.145918,-309291
7.28571,0.16102,-301517
7.28571,0.176122,-294223
7.28571,0.191224,-288765
7.28571,0.206327,-283286
7.28571,0.221429,-278780
7.28571,0.236531,-276184
7.28571,0.251633,-271007
7.28571,0.266735,-264102
7.28571,0.281837,-266364
7.28571,0.296939,-267513
7.28571,0.312041,-254278
7.28571,0.327143,-256778
7.28571,0.342245,-250399
7.28571,0.357347,-283966
7.28571,0.372449,-nan
7.28571,0.387551,-nan
7.28571,0.402653,-nan
7.28571,0.417755,-nan
7.28571,0.432857,-nan
7.28571,0.447959,-nan
7.28571,0.463061,-nan
7.28571,0.478163,-nan
7.28571,0.493265,-nan
7.28571,0.508367,-nan
7.28571,0.523469,-nan
7.28571,0.538571,-nan
7.28571,0.553673,-nan
7.28571,0.568776,-nan
7.28571,0.583878,-nan
7.28571,0.59898,-nan
7.28571,0.614082,-nan
7.28571,0.629184,-nan
7.28571,0.644286,-nan
7.28571,0.659388,-nan
7.28571,0.67449,-nan
7.28571,0.689592,-nan
7.28571,0.704694,-nan
7.28571,0.719796,-nan
7.28571,0.734898,-nan
7.28571,0.75,-nan
7.47959,0.01,-593393
7.47959,0.025102,-481438
7.47959,0.0402041,-432680
7.47959,0.0553061,-402023
7.47959,0.0704082,-380584
7.47959,0.0855102,-362573
7.47959,0.100612,-349820
7.47959,0.115714,-337705
7.47959,0.130816,-329034
7.47959,0.145918,-318596
7.47959,0.16102,-311648
7.47959,0.176122,-304158
7.47959,0.191224,-298269
7.47959,0.206327,-292640
7.47959,0.221429,-288431
7.47959,0.236531,-287055
7.47959,0.251633,-280608
7.47959,0.266735,-273046
7.47959,0.281837,-277635
7.47959,0.296939,-278379
7.47959,0.312041,-268959
7.47959,0.327143,-270472
7.47959,0.342245,-258479
7.47959,0.357347,-nan
7.47959,0.372449,-nan
7.47959,0.387551,-nan
7.47959,0.402653,-nan
7.47959,0.417755,-nan
7.47959,0.432857,-nan
7.47959,0.447959,-nan
7.47959,0.463061,-nan
7.47959,0.478163,-nan
7.47959,0.493265,-nan
7.47959,0.508367,-nan
7.47959,0.523469,-nan
7.47959,0.538571,-nan
7.47959,0.553673,-nan
7.47959,0.568776,-nan
7.47959,0.583878,-nan
7.47959,0.59898,-nan
7.47959,0.614082,-nan
7.47959,0.629184,-nan
7.47959,0.644286,-nan
7.47959,0.659388,-nan
7.47959,0.67449,-nan
7.47959,0.689592,-nan
7.47959,0.704694,-nan
7.47959,0.719796,-nan
7.47959,0.734898,-nan
7.47959,0.75,-nan
7.67347,0.01,-607586
7.67347,0.025102,-495019
7.67347,0.0402041,-445952
7.67347,0.0553061,-414819
7.67347,0.0704082,-392305
7.67347,0.0855102,-373546
7.67347,0.100612,-360872
7.67347,0.115714,-348838
7.67347,0.130816,-339125
7.67347,0.145918,-328960
7.67347,0.16102,-322702
7.67347,0.176122,-314078
7.67347,0.191224,-307724
7.67347,0.206327,-302159
7.67347,0.221429,-299734
7.67347,0.236531,-296108
7.67347,0.251633,-290857
7.67347,0.266735,-283100
7.67347,0.281837,-287505
7.67347,0.296939,-290674
7.67347,0.312041,-275129
7.67347,0.327143,-280852
7.67347,0.342245,-278509
7.67347,0.357347,-nan
7.67347,0.372449,-nan
7.67347,0.387551,-nan
7.67347,0.402653,-nan
7.67347,0.417755,-nan
7.67347,0.432857,-nan
7.67347,0.447959,-nan
7.67347,0.463061,-nan
7.67347,0.478163,-nan
7.67347,0.493265,-nan
7.67347,0.508367,-nan
7.67347,0.523469,-nan
7.67347,0.538571,-nan
7.67347,0.553673,-nan
7.67347,0.568776,-nan
7.67347,0.583878,-nan
7.67347,0.59898,-nan
7.67347,0.614082,-nan
7.67347,0.629184,-nan
7.67347,0.644286,-nan
7.67347,0.659388,-nan
7.67347,0.67449,-nan
7.67347,0.689592,-nan
7.67347,0.704694,-nan
7.67347,0.719796,-nan
7.67347,0.734898,-nan
7.67347,0.75,-nan
7.86735,0.01,-622240
7.86735,0.025102,-508993
7.86735,0.0402041,-458792
7.86735,0.0553061,-427341
7.86735,0.0704082,-404225
7.86735,0.0855102,-385626
7.86735,0.100612,-372350
7.86735,0.115714,-358886
7.86735,0.130816,-349302
7.86735,0.145918,-339521
7.86735,0.16102,-332039
7.86735,0.176122,-323596
7.86735,0.191224,-317728
7.86735,0.206327,-311952
7.86735,0.221429,-308230
7.86735,0.236531,-306073
7.86735,0.251633,-298917
7.86735,0.266735,-291385
7.86735,0.281837,-301243
7.86735,0.296939,-299403
7.86735,0.312041,-288578
7.86735,0.327143,-nan
7.86735,0.342245,-nan
7.86735,0.357347,-nan
7.86735,0.372449,-nan
7.86735,0.387551,-nan
7.86735,0.402653,-nan
7.86735,0.417755,-nan
7.86735,0.432857,-nan
7.86735,0.447959,-nan
7.86735,0.463061,-nan
7.86735,0.478163,-nan
7.86735,0.493265,-nan
7.86735,0.508367,-nan
7.86735,0.523469,-nan
7.86735,0.538571,-nan
7.86735,0.553673,-nan
7.86735,0.568776,-nan
7.86735,0.583878,-nan
7.86735,0.59898,-nan
7.86735,0.614082,-nan
7.86735,0.629184,-nan
7.86735,0.644286,-nan
7.86735,0.659388,-nan
7.86735,0.67449,-nan
7.86735,0.689592,-nan
7.86735,0.704694,-nan
7.86735,0.719796,-nan
7.86735,0.734898,-nan
7.86735,0.75,-nan
8.06122,0.01,-636795
8.06122,0.025102,-522391
8.06122,0.0402041,-471266
8.06122,0.0553061,-439248
8.06122,0.0704082,-415353
8.06122,0.0855102,-396244
8.06122,0.100612,-382443
8.06122,0.115714,-369797
8.06122,0.130816,-359359
8.06122,0.145918,-348906
8.06122,0.16102,-340368
8.06122,0.176122,-333150
8.06122,0.191224,-327819
8.06122,0.206327,-321681
8.06122,0.221429,-318114
8.06122,0.236531,-315346
8.06122,0.251633,-308556
8.06122,0.266735,-299983
8.06122,0.281837,-308426
8.06122,0.296939,-310047
8.06122,0.312041,-377523
8.06122,0.327143,-nan
8.06122,0.342245,-nan
8.06122,0.357347,-nan
8.06122,0.372449,-nan
8.06122,0.387551,-nan
8.06122,0.402653,-nan
8.06122,0.417755,-nan
8.06122,0.432857,-nan
8.06122,0.447959,-nan
8.06122,0.463061,-nan
8.06122,0.478163,-nan
8.06122,0.493265,-nan
8.06122,0.508367,-nan
8.06122,0.523469,-nan
8.06122,0.538571,-nan
8.06122,0.553673,-nan
8.06122,0.568776,-nan
8.06122,0.583878,-nan
8.06122,0.59898,-nan
8.06122,0.614082,-nan
8.06122,0.629184,-nan
8.06122,0.644286,-nan
8.06122,0.659388,-nan
8.06122,0.67449,-nan
8.06122,0.689592,-nan
8.06122,0.704694,-nan
8.06122,0.719796,-nan
8.06122,0.734898,-nan
8.06122,0.75,-nan
8.2551,0.01,-650187
8.2551,0.025102,-535543
8.2551,0.0402041,-483720
8.2551,0.0553061,-451662
8.2551,0.0704082,-426855
8.2551,0.0855102,-407056
8.2551,0.100612,-393618
8.2551,0.115714,-380166
8.2551,0.130816,-370229
8.2551,0.145918,-360329
8.2551,0.16102,-350916
8.2551,0.176122,-343093
8.2551,0.191224,-336661
8.2551,0.206327,-330774
8.2551,0.221429,-327132
8.2551,0.236531,-327794
8.2551,0.251633,-318525
8.2551,0.266735,-309072
8.2551,0.281837,-321215
8.2551,0.296939,-399588
8.2551,0.312041,-nan
8.2551,0.327143,-nan
8.2551,0.342245,-nan
8.2551,0.357347,-nan
8.2551,0.372449,-nan
8.2551,0.387551,-nan
8.2551,0.402653,-nan
8.2551,0.417755,-nan
8.2551,0.432857,-nan
8.2551,0.447959,-nan
8.2551,0.463061,-nan
8.2551,0.478163,-nan
8.2551,0.493265,-nan
8.2551,0.508367,-nan
8.2551,0.523469,-nan
8.2551,0.538571,-nan
8.2551,0.553673,-nan
8.2551,0.568776,-nan
8.2551,0.583878,-nan
8.2551,0.59898,-nan
8.2551,0.614082,-nan
8.2551,0.629184,-nan
8.2551,0.644286,-nan
8.2551,0.659388,-nan
8.2551,0.67449,-nan
8.2551,0.689592,-nan
8.2551,0.704694,-nan
8.2551,0.719796,-nan
8.2551,0.734898,-nan
8.2551,0.75,-nan
8.44898,0.01,-664118
8.44898,0.025102,-548494
8.44898,0.0402041,-496133
8.44898,0.0553061,-463202
8.44898,0.0704082,-438316
8.44898,0.0855102,-418314
8.44898,0.100612,-403842
8.44898,0.115714,-390639
8.44898,0.130816,-380328
8.44898,0.145918,-368459
8.44898,0.16102,-361831
8.44898,0.176122,-353051
8.44898,0.191224,-347557
8.44898,0.206327,-339724
8.44898,0.221429,-336169
8.44898,0.236531,-336864
8.44898,0.251633,-330865
8.44898,0.266735,-320032
8.44898,0.281837,-346422
8.44898,0.296939,-nan
8.44898,0.312041,-nan
8.44898,0.327143,-nan
8.44898,0.342245,-nan
8.44898,0.357347,-nan
8.44898,0.372449,-nan
8.44898,0.387551,-nan
8.44898,0.402653,-nan
8.44898,0.417755,-nan
8.44898,0.432857,-nan
8.44898,0.447959,-nan
8.44898,0.463061,-nan
8.44898,0.478163,-nan
8.44898,0.493265,-nan
8.44898,0.508367,-nan
8.44898,0.523469,-nan
8.44898,0.538571,-nan
8.44898,0.553673,-nan
8.44898,0.568776,-nan
8.44898,0.583878,-nan
8.44898,0.59898,-nan
8.44898,0.614082,-nan
8.44898,0.629184,-nan
8.44898,0.644286,-nan
8.44898,0.659388,-nan
8.44898,0.67449,-nan
8.44898,0.689592,-nan
8.44898,0.704694,-nan
8.44898,0.719796,-nan
8.44898,0.734898,-nan
8.44898,0.75,-nan
8.64286,0.01,-676885
8.64286,0.025102,-561436
8.64286,0.0402041,-508584
8.64286,0.0553061,-475611
8.64286,0.0704082,-449586
8.64286,0.0855102,-429080
8.64286,0.100612,-415202
8.64286,0.115714,-400862
8.64286,0.130816,-390891
8.64286,0.145918,-379033
8.64286,0.16102,-372364
8.64286,0.176122,-363150
8.64286,0.191224,-356189
8.64286,0.206327,-348996
8.64286,0.221429,-347199
8.64286,0.236531,-347802
8.64286,0.251633,-338623
8.64286,0.266735,-331335
8.64286,0.281837,-nan
8.64286,0.296939,-nan
8.64286,0.312041,-nan
8.64286,0.327143,-nan
8.64286,0.342245,-nan
8.64286,0.357347,-nan
8.64286,0.372449,-nan
8.64286,0.387551,-nan
8.64286,0.402653,-nan
8.64286,0.417755,-nan
8.64286,0.432857,-nan
8.64286,0.447959,-nan
8.64286,0.463061,-nan
8.64286,0.478163,-nan
8.64286,0.493265,-nan
8.64286,0.508367,-nan
8.64286,0.523469,-nan
8.64286,0.538571,-nan
8.64286,0.553673,-nan
8.64286,0.568776,-nan
8.64286,0.583878,-nan
8.64286,0.59898,-nan
8.64286,0.614082,-nan
8.64286,0.629184,-nan
8.64286,0.644286,-nan
8.64286,0.659388,-nan
8.64286,0.67449,-nan
8.64286,0.689592,-nan
8.64286,0.704694,-nan
8.64286,0.719796,-nan
8.64286,0.734898,-nan
8.64286,0.75,-nan
8.83673,0.01,-690791
8.83673,0.025102,-574264
8.83673,0.0402041,-520872
8.83673,0.0553061,-487248
8.83673,0.0704082,-460863
8.83673,0.0855102,-440965
8.83673,0.100612,-426052
8.83673,0.115714,-411657
8.83673,0.130816,-399989
8.83673,0.145918,-389865
8.83673,0.16102,-382761
8.83673,0.176122,-371765
8.83673,0.191224,-368189
8.83673,0.206327,-360533
8.83673,0.221429,-356185
8.83673,0.236531,-361473
8.83673,0.251633,-353803
8.83673,0.266735,-349089
8.83673,0.281837,-nan
8.83673,0.296939,-nan
8.83673,0.312041,-nan
8.83673,0.327143,-nan
8.83673,0.342245,-nan
8.83673,0.357347,-nan
8.83673,0.372449,-nan
8.83673,0.387551,-nan
8.83673,0.402653,-nan
8.83673,0.417755,-nan
8.83673,0.432857,-nan
8.83673,0.447959,-nan
8.83673,0.463061,-nan
8.83673,0.478163,-nan
8.83673,0.493265,-nan
8.83673,0.508367,-nan
8.83673,0.523469,-nan
8.83673,0.538571,-nan
8.83673,0.553673,-nan
8.83673,0.568776,-nan
8.83673,0.583878,-nan
8.83673,0.59898,-nan
8.83673,0.614082,-nan
8.83673,0.629184,-nan
8.83673,0.644286,-nan
8.83673,0.659388,-nan
8.83673,0.67449,-nan
8.83673,0.689592,-nan
8.83673,0.704694,-nan
8.83673,0.719796,-nan
8.83673,0.734898,-nan
8.83673,0.75,-nan
9.03061,0.01,-703599
9.03061,0.025102,-586710
9.03061,0.0402041,-532676
9.03061,0.0553061,-499004
9.03061,0.0704082,-472278
9.03061,0.0855102,-451962
9.03061,0.100612,-436452
9.03061,0.115714,-422730
9.03061,0.130816,-411209
9.03061,0.145918,-401407
9.03061,0.16102,-393061
9.03061,0.176122,-381918
9.03061,0.191224,-377053
9.03061,0.206327,-368118
9.03061,0.221429,-366807
9.03061,0.236531,-377975
9.03061,0.251633,-417176
9.03061,0.266735,-356436
9.03061,0.281837,-nan
9.03061,0.296939,-nan
9.03061,0.312041,-nan
9.03061,0.327143,-nan
9.03061,0.342245,-nan
9.03061,0.357347,-nan
9.03061,0.372449,-nan
9.03061,0.387551,-nan
9.03061,0.402653,-nan
9.03061,0.417755,-nan
9.03061,0.432857,-nan
9.03061,0.447959,-nan
9.03061,0.463061,-nan
9.03061,0.478163,-nan
9.03061,0.493265,-nan
9.03061,0.508367,-nan
9.03061,0.523469,-nan
9.03061,0.538571,-nan
9.03061,0.553673,-nan
9.03061,0.568776,-nan
9.03061,0.583878,-nan
9.03061,0.59898,-nan
9.03061,0.614082,-nan
9.03061,0.629184,-nan
9.03061,0.644286,-nan
9.03061,0.659388,-nan
9.03061,0.67449,-nan
9.03061,0.689592,-nan
9.03061,0.704694,-nan
9.03061,0.719796,-nan
9.03061,0.734898,-nan
9.03061,0.75,-nan
9.22449,0.01,-715868
9.22449,0.025102,-599587
9.22449,0.0402041,-544833
9.22449,0.0553061,-510279
9.22449,0.0704082,-484362
9.22449,0.0855102,-463102
9.22449,0.100612,-447132
9.22449,0.115714,-433065
9.22449,0.130816,-421927
9.22449,0.145918,-410732
9.22449,0.16102,-403458
9.22449,0.176122,-392751
9.22449,0.191224,-386567
9.22449,0.206327,-378581
9.22449,0.221429,-380466
9.22449,0.236531,-397605
9.22449,0.251633,-416782
9.22449,0.266735,-nan
9.22449,0.281837,-nan
9.22449,0.296939,-nan
9.22449,0.312041,-nan
9.22449,0.327143,-nan
9.22449,0.342245,-nan
9.22449,0.357347,-nan
9.22449,0.372449,-nan
9.22449,0.387551,-nan
9.22449,0.402653,-nan
9.22449,0.417755,-nan
9.22449,0.432857,-nan
9.22449,0.447959,-nan
9.22449,0.463061,-nan
9.22449,0.478163,-nan
9.22449,0.493265,-nan
9.22449,0.508367,-nan
9.22449,0.523469,-nan
9.22449,0.538571,-nan
9.22449,0.553673,-nan
9.22449,0.568776,-nan
9.22449,0.583878,-nan
9.22449,0.59898,-nan
9.22449,0.614082,-nan
9.22449,0.629184,-nan
9.22449,0.644286,-nan
9.22449,0.659388,-nan
9.22449,0.67449,-nan
9.22449,0.689592,-nan
9.22449,0.704694,-nan
9.22449,0.719796,-nan
9.22449,0.734898,-nan
9.22449,0.75,-nan
9.41837,0.01,-728723
9.41837,0.025102,-611361
9.41837,0.0402041,-556768
9.41837,0.0553061,-522511
9.41837,0.0704082,-495024
9.41837,0.0855102,-474202
9.41837,0.100612,-457899
9.41837,0.115714,-443095
9.41837,0.130816,-432175
9.41837,0.145918,-421907
9.41837,0.16102,-413816
9.41837,0.176122,-402235
9.41837,0.191224,-398883
9.41837,0.206327,-389594
9.41837,0.221429,-535478
9.41837,0.236531,-1.36697e+06
9.41837,0.251633,-nan
9.41837,0.266735,-nan
9.41837,0.281837,-nan
9.41837,0.296939,-nan
9.41837,0.312041,-nan
9.41837,0.327143,-nan
9.41837,0.342245,-nan
9.41837,0.357347,-nan
9.41837,0.372449,-nan
9.41837,0.387551,-nan
9.41837,0.402653,-nan
9.41837,0.417755,-nan
9.41837,0.432857,-nan
9.41837,0.447959,-nan
9.41837,0.463061,-nan
9.41837,0.478163,-nan
9.41837,0.493265,-nan
9.41837,0.508367,-nan
9.41837,0.523469,-nan
9.41837,0.538571,-nan
9.41837,0.553673,-nan
9.41837,0.568776,-nan
9.41837,0.583878,-nan
9.41837,0.59898,-nan
9.41837,0.614082,-nan
9.41837,0.629184,-nan
9.41837,0.644286,-nan
9.41837,0.659388,-nan
9.41837,0.67449,-nan
9.41837,0.689592,-nan
9.41837,0.704694,-nan
9.41837,0.719796,-nan
9.41837,0.734898,-nan
9.41837,0.75,-nan
9.61224,0.01,-740448
9.61224,0.025102,-624496
9.61224,0.0402041,-568648
9.61224,0.0553061,-533204
9.61224,0.0704082,-505825
9.61224,0.0855102,-484538
9.61224,0.100612,-468422
9.61224,0.115714,-454399
9.61224,0.130816,-442738
9.61224,0.145918,-433239
9.61224,0.16102,-425581
9.61224,0.176122,-411703
9.61224,0.191224,-408142
9.61224,0.206327,-400888
9.61224,0.221429,-435467
9.61224,0.236531,-nan
9.61224,0.251633,-nan
9.61224,0.266735,-nan
9.61224,0.281837,-nan
9.61224,0.296939,-nan
9.61224,0.312041,-nan
9.61224,0.327143,-nan
9.61224,0.342245,-nan
9.61224,0.357347,-nan
9.61224,0.372449,-nan
9.61224,0.387551,-nan
9.61224,0.402653,-nan
9.61224,0.417755,-nan
9.61224,0.432857,-nan
9.61224,0.447959,-nan
9.61224,0.463061,-nan
9.61224,0.478163,-nan
9.61224,0.493265,-nan
9.61224,0.508367,-nan
9.61224,0.523469,-nan
9.61224,0.538571,-nan
9.61224,0.553673,-nan
9.61224,0.568776,-nan
9.61224,0.583878,-nan
9.61224,0.59898,-nan
9.61224,0.614082,-nan
9.61224,0.629184,-nan
9.61224,0.644286,-nan
9.61224,0.659388,-nan
9.61224,0.67449,-nan
9.61224,0.689592,-nan
9.61224,0.704694,-nan
9.61224,0.719796,-nan
9.61224,0.734898,-nan
9.61224,0.75,-nan
9.80612,0.01,-752742
9.80612,0.025102,-636193
9.80612,0.0402041,-579634
9.80612,0.0553061,-545172
9.80612,0.0704082,-516394
9.80612,0.0855102,-496199
9.80612,0.100612,-480174
9.80612,0.115714,-463650
9.80612,0.130816,-453875
9.80612,0.145918,-443133
9.80612,0.16102,-436211
9.80612,0.176122,-421421
9.80612,0.191224,-421618
9.80612,0.206327,-421820
9.80612,0.221429,-958553
9.80612,0.236531,-nan
9.80612,0.251633,-nan
9.80612,0.266735,-nan
9.80612,0.281837,-nan
9.80612,0.296939,-nan
9.80612,0.312041,-nan
9.80612,0.327143,-nan
9.80612,0.342245,-nan
9.80612,0.357347,-nan
9.80612,0.372449,-nan
9.80612,0.387551,-nan
9.80612,0.402653,-nan
9.80612,0.417755,-nan
9.80612,0.432857,-nan
9.80612,0.447959,-nan
9.80612,0.463061,-nan
9.80612,0.478163,-nan
9.80612,0.493265,-nan
9.80612,0.508367,-nan
9.80612,0.523469,-nan
9.80612,0.538571,-nan
9.80612,0.553673,-nan
9.80612,0.568776,-nan
9.80612,0.583878,-nan
9.80612,0.59898,-nan
9.80612,0.614082,-nan
9.80612,0.629184,-nan
9.80612,0.644286,-nan
9.80612,0.659388,-nan
9.80612,0.67449,-nan
9.80612,0.689592,-nan
9.80612,0.704694,-nan
9.80612,0.719796,-nan
9.80612,0.734898,-nan
9.80612,0.75,-nan
10,0.01,-764497
10,0.025102,-647983
10,0.0402041,-591919
10,0.0553061,-556377
10,0.0704082,-528074
10,0.0855102,-507604
10,0.100612,-489250
10,0.115714,-474907
10,0.130816,-464977
10,0.145918,-455582
10,0.16102,-451906
10,0.176122,-436455
10,0.191224,-439354
10,0.206327,-nan
10,0.221429,-nan
10,0.236531,-nan
10,0.251633,-nan
10,0.266735,-nan
10,0.281837,-nan
10,0.296939,-nan
10,0.312041,-nan
10,0.327143,-nan
10,0.342245,-nan
10,0.357347,-nan
10,0.372449,-nan
10,0.387551,-nan
10,0.402653,-nan
10,0.417755,-nan
10,0.432857,-nan
10,0.447959,-nan
10,0.463061,-nan
10,0.478163,-nan
10,0.493265,-nan
10,0.508367,-nan
10,0.523469,-nan
10,0.538571,-nan
10,0.553673,-nan
10,0.568776,-nan
10,0.583878,-nan
10,0.59898,-nan
10,0.614082,-nan
10,0.629184,-nan
10,0.644286,-nan
10,0.659388,-nan
10,0.67449,-nan
10,0.689592,-nan
10,0.704694,-nan
10,0.719796,-nan
10,0.734898,-nan
10,0.75,-nan
